[[C]omo Santa Maria fez ũa carta de pẽedença que tragia ũa moller
pesar mais en ũa balança que quant' aver poseron na outra.]

Senpre devemos na Virgen  a tẽer os corações,
ca per ela guannamos  de Deus mui grandes [per]dões.
E poren dizer-vos quero,  se me mui ben ascuitardes ,
un mui fremoso miragre;  e se y mentes parardes,
gran prol de vossa fazenda  vos terrá, se vos guardardes
de fazer per que perçamos  d' aver de Deus galardões.
Sempre devemos na Virgen  a tẽer os corações ...
Esto foi dũa mesqynna  moller que pecador era,
e confessou-s' a un frade  dos pecados que fezera;
e por aver perdon deles  avia coita tan fera,
que do perdon pediu carta,  mostrando muitas razões
Sempre devemos na Virgen  a tẽer os corações ...
Por que a aver devia  ao frade que lla désse.
E el deu-lla de tal guisa,  mandando-lle que fezesse
serviç' a Santa Maria  per que sa mercee ouvesse,
e ja[j]ũas[s]' as sas festas  e oysse seus sermões.
Sempre devemos na Virgen  a tẽer os corações ...
Tod' esto lle pos en carta ,  e des i ar seelou-a;
e a moller mui de grado  a fillou e pois guardo[u]-a
en seu sẽo, e tan toste  pera ssa casa levou-a.
Mas atan muit' era pobre  que pidia as rações;
Sempre devemos na Virgen  a tẽer os corações ...
E u quer que ela ya,  sempre sa carta levava
dentr' en hũa seeleira  en que a mui ben guardava;
mas pola Virgen bẽeita  as rações demandava,
sofrendo frio e fame  e muitas trebolações.
Sempre devemos na Virgen  a tẽer os corações ...
E ela assi andando,  chegou a hũa cidade
e viu seer na rua,  com' eu achei por verdade,
un canbiador que canbiava  d'aver mui gran quantidade,
esterlĩis e to[r]neses,  burgaleses, pepiões,
Sempre devemos na Virgen  a tẽer os corações ...
E ynda daquestes novos  e dos pretos e da guerra;
e ela pediu-lle algo  por aquela que non erra.
El disse : "Faze-lo quero  sobre pennor, ca na terra
u somos non é costume  de dar d' outra guisa dões."
Sempre devemos na Virgen  a tẽer os corações ...
Ela respondeu-lle logo: " Juro-vos per mia creença
que non trag' erg' esta carta,  que é de mia pẽedença.
E diss' el: " Vee-la quero,  e meterei [y] femença
se é carta de soltura  ou se é de petições."
Sempre devemos na Virgen  a tẽer os corações ...
El enton leeu a carta,  e ante que lla tornasse
disse-le que lle daria  sobr' ela quanto pesasse,
e que esto lle faria,  e d' al non sse traballasse
per ren, ca el non amava  truães nen arlotões.
Sempre devemos na Virgen  a tẽer os corações ...
Ela avendo na Virgen,  Madre de Deus, gran fiança,
outorgou-lle que posesse  a carta ena balança;
mas que lle désse o peso  dela logo sen tardança,
que non morresse de fame  a scusa polos rancões.
Sempre devemos na Virgen  a tẽer os corações ...
Ela meteu na balança  a carta, e tan pesada
se fez logo, que na outra  non pode pois meter nada
que tanto per ren pesasse,  esto foi cousa provada,
e o canbiador con sanna  depenava seus grannões.
Sempre devemos na Virgen  a tẽer os corações ...
O cambiador fillou outra  balança mayor daquela,
e coidou aquela carta  per mayor peso vence-la;
mas pero non meteu tanto  na balança que move-la
per ren podesse de terra.  Enton fillou dous bolssões
Sempre devemos na Virgen  a tẽer os corações ...
Que meteu na balança,  chẽos de prata e d'ouro;
mas mui mais pesou a carta  en que avia tesouro
daquel que perdõar pode  crischão, judeu e mouro,
atanto que en Deus ajan  ben firmes sas entenções.
Sempre devemos na Virgen  a tẽer os corações ...
Quand' o canbiador viu esto,  pediu por Santa Maria
mercee que sse leixasse  do peso, e lle daria
quant' ela do seu quisesse,  per que sempre viviria
ben e avondadamente.  E molleres e barões,
Sempre devemos na Virgen  a tẽer os corações ...
Quantos este feito viron,  tan toste lle consellaron
que o fezess', e foi feito;  e log' a Virgen loaron
por tan fremoso miragre,  e con gran prazer choraron
todos, gẽollos ficados  con mui grandes devoções.
Sempre devemos na Virgen  a tẽer os corações ...
