[Esta deçima é no dia aa Proçession, como as proçessiões do
çeo reçeberon a Santa Maria quando sobiu aos çeos.]

Bẽeita es, Maria,  Filla, Madr' e criada
de Deus, teu Padr' e Fillo,  est' é cousa provada.
Bẽeyta foi a ora  en que tu gẽerada
fuste e a ta alma  de Deus santivigada,
e bẽeyto [o dia]  en que pois fuste nada
e d'Adam o peccado  quita e perdõada,
e bẽeytos los panos  u fust' envurullada
e outrossi a teta  que ouviste mamada,
e bẽeyta a agua  en que fuste bannada
e a santa vianda  de que fust' avondada,
e bẽeyta a fala  que ouviste falada
e outrossi a letra  de que fust' ensinada.
E bẽeyta a casa  u feziste morada
e outrossi o tenpro  u fuste presentada,
e bẽeyta a seda  que ouviste fiada
e outrossi a obra  que end' ouv[i]ste obrada,
e bẽeyta u fuste  con Joseph esposada,
non que tigo casasse,  mas que fos[s]es guardada;
e bẽeyta a ora  u fuste saudada
pelo angeo santo,  e ar de Deus pren[n]ada,
e bẽeyta a culpa  de que fust' acusada,
onde ficaste quita  e santa e salvada,
e bẽeyta a ta carne  en que jouv' enserrada
a de teu fillo Christo  e feita e formada.
E bẽeyta u fust[e]  a Beleem chegada
e por parir teu Fillo  ena cova entrada,
bẽeyta u pariste  om' e Deus sen tardada,
sen door que ouvesses  del nen fosses coitada,
e bẽeyta a tua  virgiidade sagrada
que ficou como x'era  ant' e non foi danada;
bẽeyta a ta leite  onde foi governada
a carne de teu Fillo  e creçud' e uviada,
bẽeytas las tas mãos  con que foi faagada
a ssa pes[s]õa santa  e benaventurada,
bẽeyta foi a vida  que pois con el usada
ouviste, macar fuste  mui pobr' e lazerada.
E bẽeyta, bẽeyta,  u ouvist' acabada
a vida deste mundo  e del fuste passada,
e bẽeyta u vẽo  a ti a ta pousada
teu Fillo Jhesu-Christo,  e per el foi tomada
a ta alma bẽeyta  e do corpo tirada,
que a San Miguel ouve  tan tost' acomendada;
bẽeyta a conpanna  que t' ouv' aconpan[n]ada,
d'angeos mui fremosos  preçis[s]on ordĩada,
e bẽeyta a outra  d'archangeos onrrada
que te reçeber vẽo,  de que fuste loada,
e bẽeyta a oste  que Tronos é chamada
e Dominatiões,  que te foi enviada.
Bẽeyta u ouviste  en sobind' encontrada
Princepes, Podestades  deles grand' az parada,
bẽeyta u Cherubin  e Seraphin achada
t'ouveron, ca tan toste  deles fust' aorada,
e bẽeyta u fuste  das vertudes çercada
dos çeos, e per eles  a ta loor cantada;
bẽeyta o teu Fillo  vẽo apressurada-
ment' a ti muit' agyn[n]a  con toda sa masnada,
bẽeyta u el disse  aos santos: "Leixada
logo seja mia Madr[e]  a mi, ca ven cansada."
Bẽeyta u t' el ouve  dos braços abraçada,
e tu con piedade  sobr' el fuste acostada.
Bẽyta u os santos  en mui gran voz alçada
disseron: "Ben vennades,  Sennor mui desejada."
Bẽeyta u teu Fillo  a Deus t'ouve mostrada
dizendo: "Padr' , aquesta  madre m'ouviste dada."
Bẽeyta u Deus quis[o]  que ta carne juntada
fosse cona ta alma  e per el corõada.
Bẽeyta es por esto,  amiga e amada
de Deus e ar dos santos,  e nossa avogada.
E porende, Bẽeyta,  te rog' eu aficada-
ment[e] que a ta graça  me seja outorgada,
por que a ta merçee  bẽeita mui grãada
aja en este mundo,  e me dés por soldada
Que quando a mi' alma  daqui fezer jornada,
que a porta do çeo  non lle seja vedada.
