[Como un ome de Moriella, que ameude ya a Santa Maria
de Salas e tragia sa Magestade, viu vĩir nuveado e pos a
Magestade na sa vinna; e non firiu y a pedra, e toda-las
outras foron apedreadas en derredor.]

Poder á Santa Maria,  a Sennor de piadade,
de defender toda terra  de mal e de tempestade.
En Aragón, en Moriella,  un om' assaz pobr' avia
que aa Virgen de Salas  muit' ameud' alá ya,
e por ser de mal guardado  seu sinal sigo tragia,
en que era figurada  mui ben a ssa Magestade.
Poder á Santa Maria  a Sennor de Piadade ...
Est' avia hũa vynna  que mais d' outra ren amava,
e pero grande non era,  daquesta se governava
e ssa moller e seus fillos  e vestia e calçava,
ca outr' aver non avia  no mundo, nen outr' erdade.
Poder á Santa Maria  a Sennor de Piadade ...
Ond' avẽo en agosto  un dia que nuveado
se levantou muit' escuro  e con torvon mesturado,
e vĩia mui correndo,  ond' el foi muit' espantado
e diss' "Ay, Santa Maria,  a mia vỹa me guardade.
Poder á Santa Maria  a Sennor de Piadade ...
E pero que mynna digo,  ante tenno que é vossa,
macar eu e a mia conpanna  a lavremos come nossa;
pois guardade-mia de pedra  que lle mal fazer non possa,
e fillade-a pois toda  ou sequer a meadade."
Poder á Santa Maria  a Sennor de Piadade ...
Dizend' esto, a omagen  foi põer eno meogo
de ssa vinna; e a pedra  feriu mui de rrijo logo
e toda-las outras vinnas,  mais na sua, polo rogo
que fez a Santa Maria,  non tangeu par caridade.
Poder á Santa Maria  a Sennor de Piadade ...
Aynda foi mayor cousa,  que xermentos que passavan
daquela vỹa nas outras  e con eles sse juntavan,
as pedras todos britaron;  mas en aquestes non davan
du a omagen estava,  esto creed' en verdade.
Poder á Santa Maria  a Sennor de Piadade ...
As vynnas en redor desta  todas foron destroidas,
mas esta non prendeu dano,  porque foron ben oydas
da Virgen as orações  daquest' ome que fez idas
per muitas vezes a Salas  en yvern' e en estade.
Poder á Santa Maria  a Sennor de Piadade ...
E poren loar devemos  a Madre do grorioso
Rei, que fez este miragre  por ela atan fremoso,
per que cada ũu deve  a seer mui desejoso
d' aver a sua mercee,  en que jaz toda bondade.
Poder á Santa Maria  a Sennor de Piadade ...
